Real,Predicho
0.26050420168067223,0.53506315
0.8655462184873949,0.5018826
0.11764705882352944,0.57847375
0.8487394957983193,0.5600697
0.17647058823529416,0.3318759
0.7310924369747899,0.48770228
0.5294117647058824,0.456046
0.20168067226890762,0.4793839
0.5630252100840337,0.48171824
0.7394957983193277,0.53549254
0.2773109243697479,0.4472565
0.12605042016806722,0.50231117
0.24369747899159666,0.474148
0.8823529411764707,0.47035092
0.13445378151260512,0.40536866
0.04201680672268915,0.453729
0.6134453781512604,0.4666001
0.03361344537815125,0.49188036
0.9747899159663865,0.58373106
0.6974789915966387,0.5969423
0.2857142857142857,0.47131
0.6218487394957982,0.5973503
0.3529411764705882,0.5069438
0.6554621848739496,0.5270375
0.10924369747899165,0.47420707
0.025210084033613467,0.482616
0.9327731092436974,0.48729157
0.9663865546218487,0.4278559
0.7394957983193277,0.46144214
0.11764705882352944,0.53490454
0.24369747899159666,0.47861338
0.2941176470588236,0.4332248
0.495798319327731,0.45650032
0.32773109243697485,0.5205886
0.9495798319327732,0.4858691
0.05882352941176472,0.45386276
0.2184873949579832,0.44812796
0.0756302521008404,0.44935355
0.8487394957983193,0.50811064
0.15966386554621848,0.5167718
0.008403361344537896,0.49246398
0.24369747899159666,0.49489185
0.3781512605042018,0.4698356
0.8403361344537815,0.5570891
0.20168067226890762,0.40591758
0.01680672268907568,0.47957516
0.957983193277311,0.6629781
0.823529411764706,0.571309
0.9327731092436974,0.5510906
0.3781512605042018,0.41063806
0.6554621848739496,0.44769937
0.31932773109243695,0.33304334
0.3781512605042018,0.44523612
0.0672268907563025,0.49392
0.9747899159663865,0.49025187
0.7478991596638654,0.5071982
0.9159663865546218,0.45270655
0.1512605042016807,0.5398551
0.7815126050420168,0.48176306
0.46218487394957986,0.5017789
0.3697478991596638,0.6324401
0.9747899159663865,0.513273
0.2184873949579832,0.56017596
0.5462184873949579,0.54886657
0.6134453781512604,0.43060568
0.12605042016806722,0.5750667
0.5546218487394957,0.46319807
0.4453781512605043,0.44977054
0.638655462184874,0.41100487
0.24369747899159666,0.43203902
0.2857142857142857,0.47262225
0.8067226890756302,0.496288
0.20168067226890762,0.47456384
0.907563025210084,0.47750154
0.2100840336134454,0.4690536
0.6806722689075629,0.4508219
0.10084033613445376,0.48041543
0.907563025210084,0.4575724
0.26050420168067223,0.50083804
0.9159663865546218,0.5553247
0.6554621848739496,0.5981567
0.26050420168067223,0.53563666
0.8823529411764707,0.49703255
0.9411764705882354,0.5155287
0.5294117647058824,0.527084
0.7983193277310924,0.57475805
0.0672268907563025,0.5277781
0.5798319327731093,0.4593143
0.5630252100840337,0.61028415
0.9747899159663865,0.54292446
0.8067226890756302,0.6106904
0.26890756302521013,0.4749309
0.5798319327731093,0.5235703
0.1512605042016807,0.5464089
0.5462184873949579,0.54476464
0.8823529411764707,0.5231516
0.4117647058823529,0.52537316
0.907563025210084,0.48640296
0.8823529411764707,0.45897964
0.8319327731092437,0.46525618
0.6554621848739496,0.4543447
0.1428571428571429,0.5147173
0.8067226890756302,0.5053285
0.0,0.5010291
0.0672268907563025,0.53636944
0.2941176470588236,0.43357617
0.4789915966386554,0.53101116
0.3025210084033614,0.49146903
0.3025210084033614,0.43847415
0.008403361344537896,0.5955237
0.31932773109243695,0.4683594
0.7058823529411765,0.506182
0.6974789915966387,0.56025946
0.8571428571428571,0.4357516
0.17647058823529416,0.51201373
0.8151260504201682,0.5374463
0.4453781512605043,0.5483764
0.4369747899159665,0.43062967
0.10084033613445376,0.49284217
0.957983193277311,0.5208608
