ID,Fecha,Real (kg),Predicho (kg),MAPE (%),RMSE,Modelo
1,2024-06-04 19:49:53,260.50420168067217,535.0631500000001,105.39520919354848,0.27455894831932787,1.0
2,2024-06-05 19:49:53,865.5462184873949,501.88259999999997,42.0155054368932,0.3636636184873949,1.0
3,2024-06-06 19:49:53,117.64705882352939,578.47375,391.7026875000001,0.4608266911764706,1.0
4,2024-06-07 19:49:53,848.7394957983194,560.0697,34.01158980198019,0.2886697957983193,1.0
5,2024-06-08 19:49:53,176.4705882352941,331.8759,88.06301000000002,0.1554053117647059,1.0
6,2024-06-09 19:49:53,731.0924369747898,487.70228,33.29129733333333,0.24339015697478988,1.0
7,2024-06-10 19:49:53,529.4117647058823,456.046,13.857977777777778,0.07336576470588235,1.0
8,2024-06-11 19:49:53,201.68067226890759,479.3839,137.69451708333327,0.27770322773109235,1.0
9,2024-06-12 19:49:53,563.0252100840337,481.71824000000004,14.441088716417925,0.0813069700840337,1.0
10,2024-06-13 19:49:53,739.4957983193276,535.49254,27.58680424999999,0.20400325831932764,1.0
11,2024-06-14 19:49:53,277.3109243697479,447.2565,61.28340454545453,0.1699455756302521,1.0
12,2024-06-15 19:49:53,126.05042016806719,502.31117,298.50019486666673,0.3762607498319328,1.0
13,2024-06-16 19:49:53,243.6974789915966,474.148,94.56417931034487,0.2304505210084034,1.0
14,2024-06-17 19:49:53,882.3529411764707,470.35092000000003,46.693562400000005,0.41200202117647067,1.0
15,2024-06-18 19:49:53,134.4537815126051,405.36866,201.4929408749999,0.27091487848739493,1.0
16,2024-06-19 19:49:53,42.0168067226891,453.729,979.8750199999994,0.4117121932773109,1.0
17,2024-06-20 19:49:53,613.4453781512605,466.6001,23.93779191780821,0.14684527815126042,1.0
18,2024-06-21 19:49:53,33.6134453781512,491.88036,1363.344071000003,0.4582669146218488,1.0
19,2024-06-22 19:49:53,974.7899159663864,583.73106,40.11724470689655,0.39105885596638645,1.0
20,2024-06-23 19:49:53,697.4789915966387,596.9423,14.414296746987956,0.1005366915966387,1.0
21,2024-06-24 19:49:53,285.7142857142857,471.31,64.95850000000002,0.1855957142857143,1.0
22,2024-06-25 19:49:53,621.8487394957982,597.3503,3.9396139189189037,0.02449843949579822,1.0
23,2024-06-26 19:49:53,352.9411764705882,506.94380000000007,43.634076666666694,0.15400262352941185,1.0
24,2024-06-27 19:49:53,655.4621848739496,527.0375,19.59299679487179,0.12842468487394954,1.0
25,2024-06-28 19:49:53,109.24369747899159,474.20707,334.0818563846154,0.3649633725210084,1.0
26,2024-06-29 19:49:53,25.210084033613402,482.616,1814.3768000000034,0.4574059159663866,1.0
27,2024-06-30 19:49:53,932.7731092436974,487.29157,47.75883168468468,0.4454815392436974,1.0
28,2024-07-01 19:49:53,966.3865546218487,427.8559,55.72621556521739,0.5385306546218487,1.0
29,2024-07-02 19:49:53,739.4957983193276,461.44214,37.60043788636363,0.27805365831932766,1.0
30,2024-07-03 19:49:53,117.64705882352939,534.90454,354.66885900000005,0.4172574811764706,1.0
31,2024-07-04 19:49:53,243.6974789915966,478.61337999999995,96.39652489655174,0.23491590100840337,1.0
32,2024-07-05 19:49:53,294.1176470588236,433.2248,47.296431999999974,0.13910715294117643,1.0
33,2024-07-06 19:49:53,495.798319327731,456.50032,7.9262066440677765,0.03929799932773098,1.0
34,2024-07-07 19:49:53,327.7310924369748,520.5885999999999,58.84626512820511,0.19285750756302517,1.0
35,2024-07-08 19:49:53,949.5798319327732,485.8691,48.833254070796464,0.4637107319327732,1.0
36,2024-07-09 19:49:53,58.823529411764696,453.86276,671.566692,0.39503923058823526,1.0
37,2024-07-10 19:49:53,218.48739495798318,448.12796,105.10472015384616,0.2296405650420168,1.0
38,2024-07-11 19:49:53,75.6302521008404,449.35355,494.1452494444439,0.3737232978991596,1.0
39,2024-07-12 19:49:53,848.7394957983194,508.11063999999993,40.13349885148516,0.34062885579831936,1.0
40,2024-07-13 19:49:53,159.6638655462184,516.7718,223.66233789473705,0.35710793445378164,1.0
41,2024-07-14 19:49:53,8.4033613445378,492.46398000000005,5760.3213620000115,0.48406061865546224,1.0
42,2024-07-15 19:49:53,243.6974789915966,494.89185000000003,103.07631086206901,0.2511943710084034,1.0
43,2024-07-16 19:49:53,378.1512605042018,469.8356,24.245414222222195,0.09168433949579824,1.0
44,2024-07-17 19:49:53,840.3361344537815,557.0891,33.706397100000004,0.2832470344537815,1.0
45,2024-07-18 19:49:53,201.68067226890759,405.91758,101.26746674999995,0.2042369077310924,1.0
46,2024-07-19 19:49:53,16.8067226890756,479.57516,2753.472202000006,0.46276843731092443,1.0
47,2024-07-20 19:49:53,957.983193277311,662.9781,30.794391315789476,0.29500509327731095,1.0
48,2024-07-21 19:49:53,823.529411764706,571.309,30.626764285714298,0.252220411764706,1.0
49,2024-07-22 19:49:53,932.7731092436974,551.0906,40.91911585585585,0.3816825092436974,1.0
50,2024-07-23 19:49:53,378.1512605042018,410.63806000000005,8.590953644444422,0.032486799495798246,1.0
51,2024-07-24 19:49:53,655.4621848739496,447.69937,31.6971473974359,0.2077628148739496,1.0
52,2024-07-25 19:49:53,319.3277310924369,333.04334,4.295151210526348,0.013715608907563126,1.0
53,2024-07-26 19:49:53,378.1512605042018,445.23612,17.74021839999997,0.06708485949579823,1.0
54,2024-07-27 19:49:53,67.22689075630251,493.92,634.7060000000002,0.4266931092436975,1.0
55,2024-07-28 19:49:53,974.7899159663864,490.25187,49.70692023275862,0.48453804596638644,1.0
56,2024-07-29 19:49:53,747.8991596638655,507.19820000000004,32.18361146067414,0.2407009596638654,1.0
57,2024-07-30 19:49:53,915.9663865546219,452.70655,50.576073899082566,0.46325983655462183,1.0
58,2024-07-31 19:49:53,151.2605042016807,539.8551,256.904205,0.38859459579831934,1.0
59,2024-08-01 19:49:53,781.5126050420168,481.76306,38.355049311827955,0.2997495450420168,1.0
60,2024-08-02 19:49:53,462.1848739495798,501.7789,8.566707454545467,0.03959402605042023,1.0
61,2024-08-03 19:49:53,369.74789915966375,632.4400999999999,71.04629977272731,0.2626922008403362,1.0
62,2024-08-04 19:49:53,974.7899159663864,513.273,47.3452698275862,0.46151691596638644,1.0
63,2024-08-05 19:49:53,218.48739495798318,560.17596,156.38822784615385,0.34168856504201683,1.0
64,2024-08-06 19:49:53,546.218487394958,548.86657,0.484802815384635,0.0026480826050421236,1.0
65,2024-08-07 19:49:53,613.4453781512605,430.60568,29.80537545205479,0.18283969815126044,1.0
66,2024-08-08 19:49:53,126.05042016806719,575.0667000000001,356.2195820000001,0.4490162798319328,1.0
67,2024-08-09 19:49:53,554.6218487394957,463.19807000000003,16.483984348484835,0.0914237787394957,1.0
68,2024-08-10 19:49:53,445.3781512605043,449.77054,0.9862155849056408,0.004392388739495712,1.0
69,2024-08-11 19:49:53,638.6554621848741,411.00487000000004,35.64529009210526,0.227650592184874,1.0
70,2024-08-12 19:49:53,243.6974789915966,432.03902,77.28497717241382,0.1883415410084034,1.0
71,2024-08-13 19:49:53,285.7142857142857,472.62225,65.41778750000002,0.18690796428571432,1.0
72,2024-08-14 19:49:53,806.7226890756301,496.288,38.48096666666666,0.31043468907563015,1.0
